Attaching to xcompat_old_client_0_5_0_1, xcompat_datanode_2, xcompat_old_client_1_0_0_1, xcompat_datanode_3, xcompat_datanode_1, xcompat_new_client_1, xcompat_s3g_1, xcompat_scm_1, xcompat_om_1, xcompat_recon_1
datanode_1          | 2021-02-18 14:07:54 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
recon_1             | 2021-02-18 14:09:17 INFO  OzoneManagerServiceProviderImpl:374 - Calling reprocess on Recon tasks.
datanode_2          | 2021-02-18 14:08:26 INFO  RaftServerImpl:255 - b3668c91-037e-4a02-bfdb-0456ecfd23ca@group-E910E77E5ECA: change Leader from null to 018963a0-2920-443f-b728-6b6328a7e366 at term 1 for appendEntries, leader elected after 4209ms
scm_1               | 2021-02-18 14:08:21 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=55f119cd-c592-4efb-86fb-a8f23cfcce78 reported by 018963a0-2920-443f-b728-6b6328a7e366{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
recon_1             | 2021-02-18 14:09:17 INFO  ContainerKeyMapperTask:73 - Starting a 'reprocess' run of ContainerKeyMapperTask.
datanode_2          | 2021-02-18 14:08:26 INFO  RaftServerImpl:356 - b3668c91-037e-4a02-bfdb-0456ecfd23ca@group-E910E77E5ECA: set configuration 0: [b3668c91-037e-4a02-bfdb-0456ecfd23ca:172.29.0.7:9858, 018963a0-2920-443f-b728-6b6328a7e366:172.29.0.6:9858, 788c505b-9e36-4dee-ba11-45eeb1c907d5:172.29.0.10:9858], old=null at 0
scm_1               | 2021-02-18 14:08:21 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 55f119cd-c592-4efb-86fb-a8f23cfcce78, Nodes: 018963a0-2920-443f-b728-6b6328a7e366{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:018963a0-2920-443f-b728-6b6328a7e366, CreationTimestamp2021-02-18T14:08:17.629055Z] moved to OPEN state
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
recon_1             | 2021-02-18 14:09:17 INFO  ContainerDBServiceProviderImpl:113 - Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1613657357829
datanode_2          | 2021-02-18 14:08:26 INFO  SegmentedRaftLogWorker:391 - b3668c91-037e-4a02-bfdb-0456ecfd23ca@group-E910E77E5ECA-SegmentedRaftLogWorker: Starting segment from index:0
scm_1               | 2021-02-18 14:08:21 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1             | 2021-02-18 14:09:17 INFO  ContainerDBServiceProviderImpl:118 - Cleaning up old Recon Container DB at /data/metadata/recon/recon-container-key.db_1613657280050.
datanode_2          | 2021-02-18 14:08:27 INFO  SegmentedRaftLogWorker:583 - b3668c91-037e-4a02-bfdb-0456ecfd23ca@group-E910E77E5ECA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c39a0921-6a81-4d5d-8167-e910e77e5eca/current/log_inprogress_0
scm_1               | 2021-02-18 14:08:21 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1             | 2021-02-18 14:09:17 INFO  ContainerKeyMapperTask:89 - Completed 'reprocess' of ContainerKeyMapperTask.
datanode_2          | 2021-02-18 14:08:27 INFO  FollowerState:108 - b3668c91-037e-4a02-bfdb-0456ecfd23ca@group-D35C5643956A-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5030ms
scm_1               | 2021-02-18 14:08:21 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=c39a0921-6a81-4d5d-8167-e910e77e5eca reported by 018963a0-2920-443f-b728-6b6328a7e366{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_3          | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1             | 2021-02-18 14:09:17 INFO  ContainerKeyMapperTask:92 - It took me 0.154 seconds to process 2 keys.
datanode_2          | 2021-02-18 14:08:27 INFO  RoleInfo:121 - b3668c91-037e-4a02-bfdb-0456ecfd23ca: shutdown FollowerState
scm_1               | 2021-02-18 14:08:22 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=f0ba93cc-8139-4484-9ebe-d35c5643956a reported by b3668c91-037e-4a02-bfdb-0456ecfd23ca{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_3          | 2021-02-18 14:08:25 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "c39a0921-6a81-4d5d-8167-e910e77e5eca"
recon_1             | 2021-02-18 14:09:18 INFO  FileSizeCountTask:108 - Completed a 'reprocess' run of FileSizeCountTask.
datanode_2          | 2021-02-18 14:08:27 INFO  RaftServerImpl:172 - b3668c91-037e-4a02-bfdb-0456ecfd23ca@group-D35C5643956A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1               | 2021-02-18 14:08:22 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: f0ba93cc-8139-4484-9ebe-d35c5643956a, Nodes: b3668c91-037e-4a02-bfdb-0456ecfd23ca{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:b3668c91-037e-4a02-bfdb-0456ecfd23ca, CreationTimestamp2021-02-18T14:08:18.692394Z] moved to OPEN state
datanode_3          | .
recon_1             | 2021-02-18 14:09:35 INFO  NetworkTopology:111 - Added a new node: /default-rack/018963a0-2920-443f-b728-6b6328a7e366
datanode_2          | 2021-02-18 14:08:27 INFO  RoleInfo:143 - b3668c91-037e-4a02-bfdb-0456ecfd23ca: start LeaderElection
scm_1               | 2021-02-18 14:08:22 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3          | 2021-02-18 14:08:26 INFO  RaftServerImpl:172 - 788c505b-9e36-4dee-ba11-45eeb1c907d5@group-E910E77E5ECA: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:018963a0-2920-443f-b728-6b6328a7e366
recon_1             | 2021-02-18 14:09:35 INFO  SCMNodeManager:268 - Registered Data node : 018963a0-2920-443f-b728-6b6328a7e366{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_2          | 2021-02-18 14:08:27 INFO  LeaderElection:206 - b3668c91-037e-4a02-bfdb-0456ecfd23ca@group-D35C5643956A-LeaderElection1: begin an election at term 1 for -1: [b3668c91-037e-4a02-bfdb-0456ecfd23ca:172.29.0.7:9858], old=null
scm_1               | 2021-02-18 14:08:22 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3          | 2021-02-18 14:08:26 INFO  RoleInfo:121 - 788c505b-9e36-4dee-ba11-45eeb1c907d5: shutdown FollowerState
recon_1             | 2021-02-18 14:09:35 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=c39a0921-6a81-4d5d-8167-e910e77e5eca reported by 018963a0-2920-443f-b728-6b6328a7e366{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_2          | 2021-02-18 14:08:27 INFO  RoleInfo:134 - b3668c91-037e-4a02-bfdb-0456ecfd23ca: shutdown LeaderElection
scm_1               | 2021-02-18 14:08:22 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=d53ab91e-1c6c-49be-8153-e27168e533ea reported by 788c505b-9e36-4dee-ba11-45eeb1c907d5{ip: 172.29.0.10, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_3          | 2021-02-18 14:08:26 INFO  FollowerState:117 - 788c505b-9e36-4dee-ba11-45eeb1c907d5@group-E910E77E5ECA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
recon_1             | 2021-02-18 14:09:35 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: c39a0921-6a81-4d5d-8167-e910e77e5eca, Nodes: 018963a0-2920-443f-b728-6b6328a7e366{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}788c505b-9e36-4dee-ba11-45eeb1c907d5{ip: 172.29.0.10, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}b3668c91-037e-4a02-bfdb-0456ecfd23ca{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:018963a0-2920-443f-b728-6b6328a7e366, CreationTimestamp2021-02-18T14:08:18.816Z] moved to OPEN state
datanode_2          | 2021-02-18 14:08:27 INFO  RaftServerImpl:172 - b3668c91-037e-4a02-bfdb-0456ecfd23ca@group-D35C5643956A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1               | 2021-02-18 14:08:22 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: d53ab91e-1c6c-49be-8153-e27168e533ea, Nodes: 788c505b-9e36-4dee-ba11-45eeb1c907d5{ip: 172.29.0.10, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:788c505b-9e36-4dee-ba11-45eeb1c907d5, CreationTimestamp2021-02-18T14:08:18.800334Z] moved to OPEN state
datanode_3          | 2021-02-18 14:08:26 INFO  RoleInfo:143 - 788c505b-9e36-4dee-ba11-45eeb1c907d5: start FollowerState
recon_1             | 2021-02-18 14:09:35 INFO  ReconNodeManager:109 - Adding new node 018963a0-2920-443f-b728-6b6328a7e366 to Node DB.
recon_1             | 2021-02-18 14:09:35 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=55f119cd-c592-4efb-86fb-a8f23cfcce78 reported by 018963a0-2920-443f-b728-6b6328a7e366{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}
scm_1               | 2021-02-18 14:08:22 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2          | 2021-02-18 14:08:27 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-D35C5643956A with new leaderId: b3668c91-037e-4a02-bfdb-0456ecfd23ca
recon_1             | 2021-02-18 14:09:35 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 55f119cd-c592-4efb-86fb-a8f23cfcce78, Nodes: 018963a0-2920-443f-b728-6b6328a7e366{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:018963a0-2920-443f-b728-6b6328a7e366, CreationTimestamp2021-02-18T14:08:17.629Z] moved to OPEN state
datanode_3          | 2021-02-18 14:08:26 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-E910E77E5ECA with new leaderId: 018963a0-2920-443f-b728-6b6328a7e366
scm_1               | 2021-02-18 14:08:22 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2          | 2021-02-18 14:08:27 INFO  RaftServerImpl:255 - b3668c91-037e-4a02-bfdb-0456ecfd23ca@group-D35C5643956A: change Leader from null to b3668c91-037e-4a02-bfdb-0456ecfd23ca at term 1 for becomeLeader, leader elected after 5701ms
datanode_3          | 2021-02-18 14:08:26 INFO  RaftServerImpl:255 - 788c505b-9e36-4dee-ba11-45eeb1c907d5@group-E910E77E5ECA: change Leader from null to 018963a0-2920-443f-b728-6b6328a7e366 at term 1 for appendEntries, leader elected after 4047ms
datanode_3          | 2021-02-18 14:08:26 INFO  RaftServerImpl:356 - 788c505b-9e36-4dee-ba11-45eeb1c907d5@group-E910E77E5ECA: set configuration 0: [b3668c91-037e-4a02-bfdb-0456ecfd23ca:172.29.0.7:9858, 018963a0-2920-443f-b728-6b6328a7e366:172.29.0.6:9858, 788c505b-9e36-4dee-ba11-45eeb1c907d5:172.29.0.10:9858], old=null at 0
datanode_2          | 2021-02-18 14:08:27 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3          | 2021-02-18 14:08:26 INFO  SegmentedRaftLogWorker:391 - 788c505b-9e36-4dee-ba11-45eeb1c907d5@group-E910E77E5ECA-SegmentedRaftLogWorker: Starting segment from index:0
scm_1               | 2021-02-18 14:08:22 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=c39a0921-6a81-4d5d-8167-e910e77e5eca reported by b3668c91-037e-4a02-bfdb-0456ecfd23ca{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_2          | 2021-02-18 14:08:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3          | 2021-02-18 14:08:27 INFO  SegmentedRaftLogWorker:583 - 788c505b-9e36-4dee-ba11-45eeb1c907d5@group-E910E77E5ECA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c39a0921-6a81-4d5d-8167-e910e77e5eca/current/log_inprogress_0
scm_1               | 2021-02-18 14:08:22 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=c39a0921-6a81-4d5d-8167-e910e77e5eca reported by 788c505b-9e36-4dee-ba11-45eeb1c907d5{ip: 172.29.0.10, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_2          | 2021-02-18 14:08:27 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.b3668c91-037e-4a02-bfdb-0456ecfd23ca@group-D35C5643956A
datanode_3          | 2021-02-18 14:08:27 INFO  FollowerState:108 - 788c505b-9e36-4dee-ba11-45eeb1c907d5@group-E27168E533EA-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5119ms
scm_1               | 2021-02-18 14:08:26 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=c39a0921-6a81-4d5d-8167-e910e77e5eca reported by 018963a0-2920-443f-b728-6b6328a7e366{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_2          | 2021-02-18 14:08:27 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
datanode_3          | 2021-02-18 14:08:27 INFO  RoleInfo:121 - 788c505b-9e36-4dee-ba11-45eeb1c907d5: shutdown FollowerState
scm_1               | 2021-02-18 14:08:26 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=c39a0921-6a81-4d5d-8167-e910e77e5eca reported by 018963a0-2920-443f-b728-6b6328a7e366{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_2          | 2021-02-18 14:08:27 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
datanode_3          | 2021-02-18 14:08:27 INFO  RaftServerImpl:172 - 788c505b-9e36-4dee-ba11-45eeb1c907d5@group-E27168E533EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1               | 2021-02-18 14:08:26 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: c39a0921-6a81-4d5d-8167-e910e77e5eca, Nodes: 018963a0-2920-443f-b728-6b6328a7e366{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}788c505b-9e36-4dee-ba11-45eeb1c907d5{ip: 172.29.0.10, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}b3668c91-037e-4a02-bfdb-0456ecfd23ca{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:018963a0-2920-443f-b728-6b6328a7e366, CreationTimestamp2021-02-18T14:08:18.816658Z] moved to OPEN state
datanode_2          | 2021-02-18 14:08:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
datanode_3          | 2021-02-18 14:08:27 INFO  RoleInfo:143 - 788c505b-9e36-4dee-ba11-45eeb1c907d5: start LeaderElection
scm_1               | 2021-02-18 14:08:26 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2          | 2021-02-18 14:08:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3          | 2021-02-18 14:08:27 INFO  LeaderElection:206 - 788c505b-9e36-4dee-ba11-45eeb1c907d5@group-E27168E533EA-LeaderElection1: begin an election at term 1 for -1: [788c505b-9e36-4dee-ba11-45eeb1c907d5:172.29.0.10:9858], old=null
scm_1               | 2021-02-18 14:08:26 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2          | 2021-02-18 14:08:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3          | 2021-02-18 14:08:27 INFO  RoleInfo:134 - 788c505b-9e36-4dee-ba11-45eeb1c907d5: shutdown LeaderElection
scm_1               | 2021-02-18 14:08:26 INFO  SCMSafeModeManager:175 - HealthyPipelineSafeModeRule rule is successfully validated
datanode_2          | 2021-02-18 14:08:27 INFO  RoleInfo:143 - b3668c91-037e-4a02-bfdb-0456ecfd23ca: start LeaderState
datanode_3          | 2021-02-18 14:08:27 INFO  RaftServerImpl:172 - 788c505b-9e36-4dee-ba11-45eeb1c907d5@group-E27168E533EA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1               | 2021-02-18 14:08:26 INFO  SCMSafeModeManager:184 - ScmSafeModeManager, all rules are successfully validated
datanode_2          | 2021-02-18 14:08:27 INFO  SegmentedRaftLogWorker:391 - b3668c91-037e-4a02-bfdb-0456ecfd23ca@group-D35C5643956A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3          | 2021-02-18 14:08:27 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-E27168E533EA with new leaderId: 788c505b-9e36-4dee-ba11-45eeb1c907d5
scm_1               | 2021-02-18 14:08:26 INFO  SCMSafeModeManager:200 - SCM exiting safe mode.
datanode_2          | 2021-02-18 14:08:27 INFO  RaftServerImpl:356 - b3668c91-037e-4a02-bfdb-0456ecfd23ca@group-D35C5643956A: set configuration 0: [b3668c91-037e-4a02-bfdb-0456ecfd23ca:172.29.0.7:9858], old=null at 0
datanode_3          | 2021-02-18 14:08:27 INFO  RaftServerImpl:255 - 788c505b-9e36-4dee-ba11-45eeb1c907d5@group-E27168E533EA: change Leader from null to 788c505b-9e36-4dee-ba11-45eeb1c907d5 at term 1 for becomeLeader, leader elected after 5791ms
datanode_2          | 2021-02-18 14:08:27 INFO  SegmentedRaftLogWorker:583 - b3668c91-037e-4a02-bfdb-0456ecfd23ca@group-D35C5643956A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0ba93cc-8139-4484-9ebe-d35c5643956a/current/log_inprogress_0
datanode_3          | 2021-02-18 14:08:27 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3          | 2021-02-18 14:08:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3          | 2021-02-18 14:08:27 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.788c505b-9e36-4dee-ba11-45eeb1c907d5@group-E27168E533EA
datanode_3          | 2021-02-18 14:08:27 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
datanode_3          | 2021-02-18 14:08:27 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
